ai_enabled,car_dirpath,car_id,car_make,car_model,car_name,car_name_abbreviated,car_types,car_weight,categories,created,first_sale,forum_url,free_with_subscription,has_headlights,has_multiple_dry_tire_types,has_rain_capable_tire_types,hp,price,price_display,rain_enabled,retired,search_filters,site_url
TRUE,acuraarx06gtp,170,Acura,ARX-06 GTP,Acura ARX-06 GTP,AGTP,"gtp,lmdh,prototype,road",2447,sports_car,2023-05-11T13:20:13Z,2023-09-06T00:00:00Z,https://forums.iracing.com/categories/acura-arx-06-gtp,FALSE,TRUE,FALSE,TRUE,665,11.95,$11.95 ,TRUE,FALSE,"road,gtp,lmdh,prototype",
TRUE,acuransxevo22gt3,194,Acura,acuransxevo22gt3,Acura NSX GT3 EVO 22,NSXE22,"gt3,road,sports",2910,sports_car,2024-09-30T14:56:51Z,2024-12-10T00:00:00Z,https://forums.iracing.com/categories/acura-nsx-gt3-evo-22/,FALSE,TRUE,FALSE,TRUE,520,11.95,$11.95 ,TRUE,FALSE,"road,sports,gt3",
TRUE,stockcars2\arcachevy25,198,Chevrolet,ARCA Chevrolet SS,ARCA Chevrolet SS,ACSS25,"arca,chevy,nascar,oval",3450,oval,2025-01-16T10:26:29Z,2025-03-11T00:00:00Z,https://forums.iracing.com/categories/arca-chevrolet-ss-ford-mustang-and-toyota-camry,FALSE,FALSE,FALSE,FALSE,700,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,arca,chevy",
TRUE,stockcars2\arcaford25,199,Ford,ARCA Ford Mustang,ARCA Ford Mustang,ARCAFM,"arca,ford,nascar,oval",3450,oval,2025-01-16T10:50:16Z,2025-03-11T00:00:00Z,https://forums.iracing.com/categories/arca-chevrolet-ss-ford-mustang-and-toyota-camry,FALSE,FALSE,FALSE,FALSE,700,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,arca,ford",
TRUE,stockcars2\arcatoyota25,200,Toyota,ARCA Toyota Camry,ARCA Toyota Camry,ARCATC,"arca,nascar,oval,toyota",3450,oval,2025-01-16T11:02:46Z,2025-03-11T00:00:00Z,https://forums.iracing.com/categories/arca-chevrolet-ss-ford-mustang-and-toyota-camry,FALSE,FALSE,FALSE,FALSE,700,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,arca,toyota",
TRUE,astonmartin\dbr9,64,Aston Martin,GT1,Aston Martin DBR9 GT1,AM1,"gt1,road,sportscar",2579,sports_car,2015-04-07T15:46:33Z,2015-06-08T00:00:00Z,https://forums.iracing.com/categories/gt1-aston-martin-corvette,FALSE,TRUE,FALSE,FALSE,600,11.95,$11.95 ,FALSE,FALSE,"road,sportscar,gt1",http://www.astonmartin.com/racing
TRUE,amvantagegt4,150,Aston Martin,Vantage GT4,Aston Martin Vantage GT4,AMV4,"aienabled,road,sportscar",3230,sports_car,2022-01-07T17:18:18Z,2022-03-08T00:00:00Z,https://forums.iracing.com/categories/gt4,FALSE,TRUE,FALSE,TRUE,450,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,aienabled",
TRUE,audi90gto,76,Audi,90 GTO,Audi 90 GTO,A90,"gto,imsa,road,sportscar",2659,sports_car,2016-07-12T09:32:42Z,2016-09-09T00:00:00Z,https://forums.iracing.com/categories/kamel-gt-championship-%28audi-gt-nissan-zx%29,FALSE,FALSE,FALSE,FALSE,710,11.95,$11.95 ,FALSE,FALSE,"road,sportscar,gto,imsa",http://www.audi-motorsport.com/
TRUE,audir18,98,Audi,R18,Audi R18,AR18,"lmp1,prototype,road",1929,sports_car,2018-02-05T09:26:47Z,2018-03-05T00:00:00Z,https://forums.iracing.com/categories/audi-r18,FALSE,TRUE,FALSE,FALSE,503,11.95,$11.95 ,FALSE,FALSE,"road,prototype,lmp1",http://www.audi-motorsport.com/
TRUE,audir8lmsevo2gt3,176,Audi,Audi R8 LMS EVO II GT3,Audi R8 LMS EVO II GT3,AEVO2,"audi,gt,gt3,sportscar",2910,sports_car,2023-10-04T14:07:37Z,2023-12-06T00:00:00Z,https://forums.iracing.com/categories/audi-r8-lms-evo-ii-gt3,FALSE,TRUE,FALSE,TRUE,518,11.95,$11.95 ,TRUE,FALSE,"gt3,audi,gt,sportscar",
TRUE,audirs3lms,112,Audi,RS 3 LMS,Audi RS 3 LMS TCR,RS3,"road,sportscar,tcr",2673,sports_car,2019-06-26T12:05:38Z,2019-09-04T00:00:00Z,https://forums.iracing.com/categories/touring-car,FALSE,TRUE,FALSE,TRUE,350,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,tcr",https://www.audi.com/en/experience-audi/audi-sport/audi-racing-models/rs-3-lms.html
TRUE,bmwlmdh,159,BMW,BMWGTP,BMW M Hybrid V8,BMWGTP,"gtp,gtp,lmdh,prototype,road,sportscar",2447,sports_car,2022-08-11T07:49:48Z,2022-12-06T00:00:00Z,https://forums.iracing.com/categories/bmw-m-hybrid-v8,FALSE,TRUE,FALSE,TRUE,665,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,gtp,prototype,lmdh,gtp",https://www.bmw-motorsport.com/en/home.html
TRUE,bmwm2csr,195,BMW,BMW M2 CS Racing,BMW M2 CS Racing,BMWM2,"road,sports",3405,sports_car,2024-09-30T15:01:18Z,2024-12-10T00:00:00Z,https://forums.iracing.com/categories/bmw-m2-cs/,TRUE,TRUE,FALSE,TRUE,365,0,$0.00 ,TRUE,FALSE,"road,sports",
TRUE,bmwm4gt4,122,BMW,M4 GT4,BMW M4 F82 GT4 - 2018,BMWM4,"gs,gt4,road,sportscar",3153,sports_car,2020-04-24T13:09:18Z,2020-06-01T00:00:00Z,https://forums.iracing.com/categories/gt4,FALSE,TRUE,FALSE,TRUE,431,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,gt4,gs",https://www.bmw-motorsport.com/en/home.html
TRUE,bmwm4evogt4,189,BMW,BMW M4 G82 GT4,BMW M4 G82 GT4 Evo,BMWGT4,"gt4,road,sportscar",3377,sports_car,2024-07-03T13:38:11Z,2024-09-04T00:00:00Z,https://forums.iracing.com/categories/bmw-m4-g82-gt4,FALSE,TRUE,FALSE,TRUE,520,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,gt4",
TRUE,bmwm4gt3,132,BMW,M4 GT3,BMW M4 GT3,M4GT3,"gt3,gtd,road,sportscar",3013,sports_car,2020-10-28T10:53:04Z,2020-12-16T00:00:00Z,https://forums.iracing.com/categories/gt3,FALSE,TRUE,FALSE,TRUE,500,11.95,$11.95 ,TRUE,FALSE,"road,gt3,sportscar,gtd",https://www.bmw-motorsport.com/en/home.html
TRUE,bmwm8gte,109,BMW,M8 GTE,BMW M8 GTE,BMWM8,"gte,gtlm,road,sportscar",2640,sports_car,2019-02-05T11:15:02Z,2019-03-04T00:00:00Z,https://forums.iracing.com/categories/gte,FALSE,TRUE,FALSE,FALSE,560,11.95,$11.95 ,FALSE,FALSE,"road,sportscar,gte,gtlm",http://www.iracing.com
TRUE,cadillacctsvr,41,Cadillac,CTS-VR,Cadillac CTS-V Racecar,CTSVR,"road,sportscar",3200,sports_car,2012-02-28T11:02:39Z,2012-04-24T00:00:00Z,https://forums.iracing.com/categories/cadillac-cts-vr,TRUE,TRUE,FALSE,FALSE,460,0,$0.00 ,FALSE,FALSE,"road,sportscar",http://www.cadillac.com/v-series-racing.html
TRUE,cadillacvseriesrgtp,168,Cadillac,V-Series.R GTP,Cadillac V-Series.R GTP,CGTP,"gtp,lmdh,prototype,road,sportscar",2380,sports_car,2023-03-31T09:05:52Z,2023-06-06T00:00:00Z,https://forums.iracing.com/categories/cadillac-v-series-r-gtp,FALSE,TRUE,FALSE,TRUE,670,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,prototype,lmdh,gtp",
TRUE,c6r,26,Chevrolet,C6R,Chevrolet Corvette C6.R GT1,C6R GT1,"chevy,gt1,road,sportscar",2275,sports_car,2009-06-22T10:26:32Z,2009-10-29T00:00:00Z,https://forums.iracing.com/categories/gt1-aston-martin-corvette,FALSE,TRUE,FALSE,FALSE,500,11.95,$11.95 ,FALSE,FALSE,"road,sportscar,gt1,chevy",http://www.prattmiller.com/motorsports/
FALSE,c7vettedp,70,Chevrolet,C7 DP,Chevrolet Corvette C7 Daytona Prototype,C7DP,"chevy,daytonaprototype,dp,prototype,road",2290,sports_car,2015-08-14T14:40:57Z,2015-09-04T00:00:00Z,https://forums.iracing.com/categories/corvette-c7-riley-daytona-prototypes,FALSE,TRUE,FALSE,FALSE,600,2.95,$2.95 ,FALSE,FALSE,"road,prototype,daytonaprototype,dp,chevy",http://www.imsa.com
TRUE,c8rvettegte,127,Chevrolet,C8.R,Chevrolet Corvette C8.R GTE,C8R,"chevy,gte,gtlm,road,sportscar",2750,sports_car,2020-07-16T11:19:49Z,2020-09-08T00:00:00Z,https://forums.iracing.com/categories/gte,FALSE,TRUE,FALSE,FALSE,550,11.95,$11.95 ,FALSE,FALSE,"road,sportscar,gte,gtlm,chevy",http://www.iracing.com
TRUE,chevyvettez06rgt3,184,Chevrolet,Chevrolet Corvette Z06 GT3.R,Chevrolet Corvette Z06 GT3.R,CZ06,"chevy,gt3,road",2943,sports_car,2024-03-26T15:14:21Z,2024-06-04T00:00:00Z,https://forums.iracing.com/categories/chevrolet-corvette-z06-gt3-r,FALSE,TRUE,FALSE,TRUE,522,11.95,$11.95 ,TRUE,FALSE,"road,gt3,chevy",
TRUE,dallaraf3,106,Dallara,F317,Dallara F3,F317,"formula3,openwheel,road",1213,formula_car,2018-10-17T08:39:58Z,2018-12-03T00:00:00Z,https://forums.iracing.com/categories/f3-championship,FALSE,FALSE,FALSE,FALSE,220,11.95,$11.95 ,FALSE,FALSE,"road,openwheel,formula3",https://www.dallara.it/
TRUE,dallarair01,129,Dallara,iR-01,Dallara iR-01,IR01,"openwheel,oval,road",1575,formula_car,2020-08-14T10:39:13Z,2020-12-08T00:00:00Z,https://forums.iracing.com/categories/dallara-ir-01,FALSE,FALSE,TRUE,FALSE,900,11.95,$11.95 ,FALSE,FALSE,"road,oval,openwheel",https://www.dallara.it/
TRUE,dallarair18,99,Dallara,IR18,Dallara IR18,IR18,"openwheel,oval,road",1590,formula_car,2018-02-05T14:48:33Z,2018-03-05T00:00:00Z,https://forums.iracing.com/categories/dallara-ir-18,FALSE,FALSE,TRUE,TRUE,700,11.95,$11.95 ,TRUE,FALSE,"oval,road,openwheel",https://www.dallara.it
TRUE,dallarap217,128,Dallara,P217,Dallara P217,P217,"lmp2,p2,prototype,prototype,road",2050,sports_car,2020-08-05T13:35:01Z,2020-09-08T00:00:00Z,https://forums.iracing.com/categories/dallara-p217-lmp2,FALSE,TRUE,FALSE,TRUE,600,11.95,$11.95 ,TRUE,FALSE,"road,prototype,p2,prototype,lmp2",https://www.dallara.it/
FALSE,dirtmodified\358,134,Dirt Modified,358 Modified,Dirt 358 Modified,358MOD,"dirt,dirtoval",2551,dirt_oval,2020-11-09T18:26:42Z,2020-12-08T00:00:00Z,https://forums.iracing.com/categories/dirt-358-modified,FALSE,FALSE,FALSE,FALSE,510,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval",https://www.iracing.com/
FALSE,dirtmodified\bigblock,131,Dirt Modified,Big Block Modified,Dirt Big Block Modified,BBM,"dirt,dirtoval",2646,dirt_oval,2020-10-07T15:26:10Z,2020-12-08T00:00:00Z,https://forums.iracing.com/categories/super-dirtcar-big-block-modified,FALSE,FALSE,FALSE,FALSE,757,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval",http://www.iracing.com/
FALSE,dirtlatemodel\350,78,Dirt Late Model,350,Dirt Late Model - Limited,DLM350,"dirt,dirtoval,dlm",2250,dirt_oval,2016-07-29T13:54:41Z,2017-03-28T00:00:00Z,https://forums.iracing.com/categories/dirt-limited-late-model,FALSE,FALSE,FALSE,FALSE,400,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval,dlm",http://www.iracing.com
FALSE,dirtlatemodel\358,83,Dirt Late Model,358,Dirt Late Model - Pro,DLM358,"dirt,dirtoval,dlm",2250,dirt_oval,2016-11-08T14:03:16Z,2017-03-28T00:00:00Z,https://forums.iracing.com/categories/dirt-pro-late-model,FALSE,FALSE,FALSE,FALSE,700,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval,dlm",http://www.iracing.com
FALSE,dirtlatemodel\438,84,Dirt Late Model,438,Dirt Late Model - Super,DLM438,"dirt,dirtoval,dlm",2250,dirt_oval,2016-11-08T14:04:36Z,2017-03-28T00:00:00Z,,FALSE,FALSE,FALSE,FALSE,850,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval,dlm",http://www.iracing.com
FALSE,legends\dirtford34c,82,Legends,Dirt,Dirt Legends Ford '34 Coupe,LEG-D,"dirt,dirtoval,legends",1300,dirt_oval,2016-10-06T09:20:47Z,2008-02-05T00:00:00Z,,TRUE,FALSE,FALSE,FALSE,125,0,$0.00 ,FALSE,FALSE,"dirt,dirtoval,legends",
FALSE,dirtmicrosprint\nonwinged,181,,Non-Winged,Dirt Micro Sprint Car - Non-Winged,MSCNW,"dirt,dirtoval,sprintcar",755,dirt_oval,2024-01-02T14:18:27Z,2024-03-05T00:00:00Z,https://forums.iracing.com/categories/dirt-micro-sprint-car-winged-non-winged,TRUE,FALSE,FALSE,FALSE,120,0,$0.00 ,FALSE,FALSE,"dirt,dirtoval,sprintcar",
FALSE,dirtmicrosprint\winged,180,,Winged,Dirt Micro Sprint Car - Winged,MSCW,"dirt,dirtoval,sprintcar",780,dirt_oval,2024-01-02T14:14:22Z,2024-03-05T00:00:00Z,https://forums.iracing.com/categories/dirt-micro-sprint-car-winged-non-winged,TRUE,FALSE,FALSE,FALSE,120,0,$0.00 ,FALSE,FALSE,"dirt,dirtoval,sprintcar",
FALSE,dirtmidget,96,Dirt Midget,Dirt Midget,Dirt Midget,DM,"dirt,dirtoval,midget",1035,dirt_oval,2017-09-26T13:21:43Z,2017-12-04T00:00:00Z,https://forums.iracing.com/categories/dirt-midget,FALSE,FALSE,FALSE,FALSE,400,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval,midget",http://www.iracing.com
FALSE,dirtministock,193,,Dirt Mini Stock,Dirt Mini Stock,DMNST,"mini,oval,rookie,stock",2350,oval,2024-08-12T13:32:45Z,2024-09-04T00:00:00Z,https://forums.iracing.com/categories/dirt-mini-stock,TRUE,FALSE,FALSE,FALSE,200,0,$0.00 ,FALSE,FALSE,"oval,stock,mini,rookie",
FALSE,dirtmicrosprint\nonwinged\outlaw,183,,Non-Winged,Dirt Outlaw Micro Sprint Car - Non-Winged,MSCONW,"dirt,dirtoval,sprintcar",755,dirt_oval,2024-03-20T09:57:56Z,2024-04-02T00:00:00Z,https://forums.iracing.com/categories/dirt-micro-sprint-car-winged-non-winged,TRUE,FALSE,FALSE,FALSE,167,0,$0.00 ,FALSE,FALSE,"dirt,dirtoval,sprintcar",
FALSE,dirtmicrosprint\winged\outlaw,182,,Winged,Dirt Outlaw Micro Sprint Car - Winged,MSCOW,"dirt,dirtoval,sprintcar",780,dirt_oval,2024-03-20T09:56:19Z,2024-04-02T00:00:00Z,https://forums.iracing.com/categories/dirt-micro-sprint-car-winged-non-winged,TRUE,FALSE,FALSE,FALSE,167,0,$0.00 ,FALSE,FALSE,"dirt,dirtoval,sprintcar",
FALSE,dirtsprint\winged\305,80,Dirt Sprint Car,305,Dirt Sprint Car - 305,DSC305,"dirt,dirtoval,wingedsprintcar",1550,dirt_oval,2016-10-03T14:28:04Z,2017-03-28T00:00:00Z,https://forums.iracing.com/categories/305-winged-sprint-car,FALSE,FALSE,FALSE,FALSE,458,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval,wingedsprintcar",http://www.iracing.com
FALSE,dirtsprint\winged\360,85,Dirt Sprint Car,360,Dirt Sprint Car - 360,DSC360,"dirt,dirtoval,wingedsprintcar",1500,dirt_oval,2016-11-08T14:07:20Z,2017-03-28T00:00:00Z,https://forums.iracing.com/categories/360-winged-sprint-car,FALSE,FALSE,FALSE,FALSE,720,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval,wingedsprintcar",http://www.iracing.com
FALSE,dirtsprint\nonwinged\360,87,Dirt Sprint Car,360 Non-Winged,Dirt Sprint Car - 360 Non-Winged,DS360NW,"dirt,dirtoval,sprintcar",1375,dirt_oval,2016-11-08T14:10:46Z,2017-04-21T00:00:00Z,https://forums.iracing.com/categories/360-non-winged-sprint-car,FALSE,FALSE,FALSE,FALSE,720,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval,sprintcar",http://www.iracing.com
FALSE,dirtsprint\winged\410,86,Dirt Sprint Car,410,Dirt Sprint Car - 410,DSC410,"dirt,dirtoval,wingedsprintcar",1400,dirt_oval,2016-11-08T14:09:15Z,2017-03-28T00:00:00Z,https://forums.iracing.com/categories/410-winged-sprint-car,FALSE,FALSE,FALSE,FALSE,892,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval,wingedsprintcar",http://www.iracing.com
FALSE,dirtsprint\nonwinged\410,89,Dirt Sprint Car,410 Non-Winged,Dirt Sprint Car - 410 Non-Winged,DS410NW,"dirt,dirtoval,sprintcar",1475,dirt_oval,2017-01-18T13:13:16Z,2017-04-21T00:00:00Z,https://forums.iracing.com/categories/410-non-winged-sprint-car,FALSE,FALSE,FALSE,FALSE,821,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtoval,sprintcar",http://www.iracing.com
FALSE,dirtstreetstock,79,,,Dirt Street Stock,SSD,"dirt,dirtoval",3075,dirt_oval,2016-10-03T14:26:41Z,2017-03-28T00:00:00Z,https://forums.iracing.com/categories/dirt-street-stock,TRUE,FALSE,FALSE,FALSE,425,0,$0.00 ,FALSE,FALSE,"dirt,dirtoval",http://www.iracing.com
FALSE,dirtumpmod,95,Dirt UMP Modified,UMP Modified,Dirt UMP Modified,UMP,"dirt,dirtoval",2400,dirt_oval,2017-08-10T14:12:09Z,2017-09-05T00:00:00Z,https://forums.iracing.com/categories/dirt-ump-modified,TRUE,FALSE,FALSE,FALSE,750,0,$0.00 ,FALSE,FALSE,"dirt,dirtoval",http://www.iracing.com
TRUE,ferrari296challenge,203,Ferrari,296 Challenge,Ferrari 296 Challenge,F296C,"challenge,road,sportscar",3075,sports_car,2025-01-16T13:31:29Z,2025-06-10T00:00:00Z,https://forums.iracing.com/categories/ferrari-296-challenge,FALSE,TRUE,FALSE,TRUE,690,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,challenge",
