ai_enabled,car_dirpath,car_id,car_make,car_model,car_name,car_name_abbreviated,car_types,car_weight,categories,created,first_sale,forum_url,free_with_subscription,has_headlights,has_multiple_dry_tire_types,has_rain_capable_tire_types,hp,price,price_display,rain_enabled,retired,search_filters,site_url
TRUE,ferrari296gt3,173,Ferrari,Ferrari 296 GT3,Ferrari 296 GT3,F296,"gt3,road,sportscar",2978,sports_car,2023-06-16T13:56:17Z,2023-09-06T00:00:00Z,https://forums.iracing.com/categories/Ferrari296GT3,FALSE,TRUE,FALSE,TRUE,524,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,gt3",
TRUE,ferrarievogt3,144,Ferrari,Evo GT3,Ferrari 488 GT3 Evo 2020,FEVO,"gt3,gtd,road,sportscar",2772,sports_car,2021-07-13T15:55:53Z,2021-09-07T00:00:00Z,https://forums.iracing.com/categories/gt3,FALSE,TRUE,FALSE,TRUE,600,11.95,$11.95 ,FALSE,FALSE,"road,sportscar,gt3,gtd",http://races.ferrari.com/en/
TRUE,ferrari488gte,93,Ferrari,488 GTE,Ferrari 488 GTE,488E,"gte,gtlm,road,sportscar",2778,sports_car,2017-05-16T15:47:54Z,2017-06-06T00:00:00Z,https://forums.iracing.com/categories/gte,FALSE,TRUE,FALSE,FALSE,490,11.95,$11.95 ,FALSE,FALSE,"road,sportscar,gte,gtlm",http://races.ferrari.com/en/
TRUE,ferrari499p,196,Ferrari,Ferrari 499P,Ferrari 499P,F499P,"prototype,road,sports",2469,sports_car,2024-10-03T08:18:33Z,2024-12-10T00:00:00Z,https://forums.iracing.com/categories/ferrari-499p/,FALSE,TRUE,FALSE,TRUE,665,11.95,$11.95 ,TRUE,FALSE,"road,sports,prototype",
TRUE,formulair04,148,FIA,F4,FIA F4,F4,"openwheel,road",1257,formula_car,2021-10-06T13:56:13Z,2022-03-08T00:00:00Z,https://forums.iracing.com/categories/iracing-formula-ir-04,FALSE,FALSE,FALSE,TRUE,160,11.95,$11.95 ,TRUE,FALSE,"road,openwheel",https://www.fia.com/events/formula-4-certified-fia/season-2020/formula-4-certified-fia
FALSE,fordfiestarswrc,81,Ford,Fiesta,Ford Fiesta RS WRC,FF-WSC,"dirt,dirtroad,irx,rallycross",3000,dirt_road,2016-10-03T14:29:52Z,2017-12-04T00:00:00Z,https://forums.iracing.com/categories/ford-fiesta-rs-wrc,FALSE,FALSE,FALSE,FALSE,600,11.95,$11.95 ,FALSE,FALSE,"dirt,dirtroad,rallycross,irx",http://www.iracing.com
TRUE,fordgt,40,Ford,GT2,Ford GT GT2,FGT,"gte,gtlm,road,sportscar",2727,sports_car,2011-06-15T14:19:30Z,2011-07-29T00:00:00Z,https://forums.iracing.com/categories/gt2,FALSE,TRUE,FALSE,FALSE,500,11.95,$11.95 ,FALSE,FALSE,"road,sportscar,gte,gtlm",http://www.ford.com/
TRUE,fordgt\gt3,59,Ford,GT3,Ford GT GT3,FGT3,"gt3,gtd,road,sportscar",2624,sports_car,2014-07-23T13:28:07Z,2014-10-20T00:00:00Z,https://forums.iracing.com/categories/gt3,FALSE,TRUE,FALSE,TRUE,475,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,gtd,gt3",http://www.ford.com/
TRUE,fordgt2017,92,Ford,GT,Ford GTE,FGT7,"gte,gtlm,road,sportscar",2745,sports_car,2017-05-04T12:41:47Z,2017-06-06T00:00:00Z,https://forums.iracing.com/categories/gte,FALSE,TRUE,FALSE,FALSE,530,11.95,$11.95 ,FALSE,FALSE,"road,sportscar,gte,gtlm",http://performance.ford.com/home.html
TRUE,fr500s,30,Ford,FR500S,Ford Mustang FR500S,FR500,"mustanggt,road,sportscar",3600,sports_car,2010-04-13T09:45:25Z,2010-06-22T00:00:00Z,https://forums.iracing.com/categories/ford-mustang-fr500s,FALSE,TRUE,FALSE,TRUE,325,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,mustanggt",http://www.ford.com
TRUE,fordmustanggt3,185,Ford,Ford Mustang GT3,Ford Mustang GT3,FMGT3,"gt3,road,sportscar",2900,sports_car,2024-05-06T14:26:58Z,2024-06-04T00:00:00Z,https://forums.iracing.com/categories/ford-mustang-gt3,FALSE,TRUE,TRUE,TRUE,516,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,gt3",
FALSE,formularenault20,74,Renault,Formula 2.0,Formula Renault 2.0,F20,"fr2.0,openwheel,road",1115,formula_car,2016-02-03T08:17:14Z,2016-03-07T00:00:00Z,https://forums.iracing.com/categories/formula-renault-2-0,FALSE,FALSE,FALSE,FALSE,210,11.95,$11.95 ,FALSE,FALSE,"road,openwheel,fr2.0",http://www.worldseriesbyrenault.com
FALSE,formularenault35,105,Renault,Formula 3.5,Formula Renault 3.5,F35,"fr3.5,openwheel,road",1567,formula_car,2018-10-17T08:37:58Z,2018-12-03T00:00:00Z,https://forums.iracing.com/categories/formula-renault-3-5,FALSE,FALSE,FALSE,FALSE,530,11.95,$11.95 ,FALSE,FALSE,"road,openwheel,fr3.5",
TRUE,formulavee,142,Formula Vee,Formula Vee,Formula Vee,FVEE,"formulavee,openwheel,road",825,formula_car,2021-05-06T14:01:07Z,2021-06-08T00:00:00Z,https://forums.iracing.com/categories/formula-vee,TRUE,FALSE,FALSE,FALSE,69,0,$0.00 ,TRUE,FALSE,"road,formulavee,openwheel",http://www.iracing.com/
FALSE,stockcars\chevymontecarlo03,201,Chevrolet,Monte Carlo ,Gen 4 Chevrolet Monte Carlo - 2003,G4CMC,"chevy,nascar,oval",3400,oval,2025-01-16T11:22:20Z,2025-06-10T00:00:00Z,https://forums.iracing.com/categories/gen-4-stock-car/,FALSE,FALSE,FALSE,FALSE,700,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,chevy",
FALSE,stockcars\fordtaurus03,202,Ford,Taurus,Gen 4 Ford Taurus - 2003,G4FT,"ford,nascar,oval",3400,oval,2025-01-16T11:40:50Z,2025-06-10T00:00:00Z,https://forums.iracing.com/categories/gen-4-stock-car/,FALSE,FALSE,FALSE,FALSE,700,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,ford",
TRUE,mx5\mx52016,67,Mazda,MX-5,Global Mazda MX-5 Cup,MX16,"miata,mx5,road,sportscar",1967,sports_car,2015-05-18T13:08:08Z,2016-03-07T00:00:00Z,https://forums.iracing.com/categories/advanced-mazda-mx-5-cup,TRUE,TRUE,FALSE,TRUE,181,0,$0.00 ,TRUE,FALSE,"road,sportscar,miata,mx5",http://www.mazdamotorsports.com/
TRUE,hondacivictyper,147,Honda,Civic Type R,Honda Civic Type R TCR,HCTR,"road,sportscar,tcr",2673,sports_car,2021-09-29T09:53:45Z,2021-12-06T00:00:00Z,https://forums.iracing.com/categories/touring-car,FALSE,TRUE,FALSE,TRUE,350,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,tcr",http://www.iracing.com
TRUE,hpdarx01c,39,HPD,ARX-01C,HPD ARX-01c,ARX,"lmp2,prototype,road",1819,sports_car,2011-06-15T14:16:15Z,2011-07-29T00:00:00Z,https://forums.iracing.com/categories/hpd-arx-01c,FALSE,TRUE,FALSE,FALSE,480,2.95,$2.95 ,FALSE,FALSE,"road,prototype,lmp2",http://racing.honda.com/hpd/
TRUE,hyundaielantracn7,146,Hyundai,Elantra CN7,Hyundai Elantra N TCR,HECN7,"road,sportscar,tcr",2673,sports_car,2021-09-29T09:45:03Z,2021-12-06T00:00:00Z,https://forums.iracing.com/categories/touring-car,FALSE,TRUE,FALSE,TRUE,350,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,tcr",http://www.iracing.com
TRUE,hyundaivelostern,153,Hyundai,Veloster N,Hyundai Veloster N TCR,HVTC,"aienabled,road,sportscar,tcr",2789,sports_car,2022-01-07T17:36:17Z,2022-03-08T00:00:00Z,https://forums.iracing.com/categories/touring-car,FALSE,TRUE,FALSE,TRUE,350,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,aienabled,tcr",
TRUE,indypropm18,120,Indy Pro 2000,PM-18,Indy Pro 2000 PM-18,PM18,"openwheel,oval,road",1100,formula_car,2020-03-31T14:54:20Z,2020-06-01T00:00:00Z,https://forums.iracing.com/categories/indy-pro-2000-pm-18,FALSE,FALSE,FALSE,FALSE,275,11.95,$11.95 ,FALSE,FALSE,"road,openwheel,oval",https://www.usf2000.com/about/road-to-indy
TRUE,kiaoptima,44,Kia,Optima,Kia Optima,KIAOPT,"gs,road,sportscar",3000,sports_car,2012-12-19T12:54:16Z,2013-04-18T00:00:00Z,https://forums.iracing.com/categories/kia-optima,TRUE,TRUE,FALSE,FALSE,375,0,$0.00 ,FALSE,FALSE,"road,sportscar,gs",http://www.iracing.com
TRUE,lamborghinievogt3,133,Lamborghini,Huracán GT3 EVO,Lamborghini Huracán GT3 EVO,LGT3,"gt3,gtd,huracan,road,sportscar",3013,sports_car,2020-11-05T18:36:47Z,2020-12-08T00:00:00Z,https://forums.iracing.com/categories/gt3,FALSE,TRUE,FALSE,TRUE,500,11.95,$11.95 ,TRUE,FALSE,"road,gt3,sportscar,gtd,huracan",https://www.lamborghini.com/en-en/motorsport/motorsport-models/
TRUE,latemodel2023,164,,Late Model Stock,Late Model Stock,LM23,oval,3100,oval,2023-01-26T13:36:37Z,2023-03-07T00:00:00Z,https://forums.iracing.com/categories/LateModel,FALSE,FALSE,FALSE,FALSE,500,11.95,$11.95 ,FALSE,FALSE,oval,
TRUE,legends\ford34c,5,Legends,Advanced,Legends Ford '34 Coupe,LEG,"legends,oval",1230,oval,2006-12-20T00:30:00Z,2008-02-04T00:00:00Z,https://forums.iracing.com/categories/legends-ford-34-coupe,TRUE,FALSE,FALSE,FALSE,135,0,$0.00 ,TRUE,FALSE,"oval,legends",
TRUE,ligierjsp320,165,Ligier,JSP 320,Ligier JS P320,LJSP,"lmp3,prototype,road,sportscar",2094,sports_car,2023-02-08T15:43:06Z,2023-06-06T00:00:00Z,https://forums.iracing.com/categories/ligier-js-p320,FALSE,TRUE,FALSE,TRUE,455,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,prototype,lmp3",https://ligierautomotive.com/
TRUE,lotus49,42,Lotus,Lotus 49,Lotus 49,L49,"f1,formula1,formulaone,l49,openwheel,road",1200,formula_car,2012-09-25T16:01:16Z,2013-07-18T00:00:00Z,https://forums.iracing.com/categories/lotus-49,FALSE,FALSE,FALSE,FALSE,400,11.95,$11.95 ,FALSE,FALSE,"road,openwheel,L49,f1,formula1,formulaone",http://www.iracing.com
TRUE,lotus79,25,Lotus,Lotus 79,Lotus 79,L79,"f1,formula1,formulaone,l79,openwheel,road",1268,formula_car,2009-06-08T11:00:37Z,2009-07-28T00:00:00Z,https://forums.iracing.com/categories/lotus-79,FALSE,FALSE,FALSE,TRUE,475,11.95,$11.95 ,TRUE,FALSE,"road,openwheel,L79,f1,formula1,formulaone",www.lotus.com
FALSE,protrucks\pro2lite,113,,Pro 2 Lite,Lucas Oil Off Road Pro 2 Lite,PRO2L,"dirt,dirtroad,offroad,offroadtruck,road",4000,dirt_road,2019-08-12T13:22:36Z,2019-09-04T00:00:00Z,https://forums.iracing.com/categories/pro2Truck,TRUE,FALSE,FALSE,FALSE,400,0,$0.00 ,FALSE,FALSE,"dirt,road,dirtroad,offroad,offroadtruck",http://www.iracing.com/
FALSE,protrucks\pro2truck,104,,Pro 2,Lucas Oil Off Road Pro 2 Truck,PRO2,"dirt,dirtroad,offroad,offroadtruck,road",4000,dirt_road,2018-10-17T08:30:01Z,2019-06-03T00:00:00Z,https://forums.iracing.com/categories/pro2Truck,FALSE,FALSE,FALSE,FALSE,800,11.95,$11.95 ,FALSE,FALSE,"dirt,road,dirtroad,offroad,offroadtruck",http://www.iracing.com/
FALSE,protrucks\pro4truck,107,,Pro 4,Lucas Oil Off Road Pro 4 Truck,PRO4,"dirt,dirtroad,offroad,offroadtruck,road",4000,dirt_road,2018-10-17T08:30:01Z,2019-06-03T00:00:00Z,https://forums.iracing.com/categories/off-road-racing-pro-4-trucks,FALSE,FALSE,FALSE,FALSE,800,11.95,$11.95 ,FALSE,FALSE,"dirt,road,dirtroad,offroad,offroadtruck",http://www.iracing.com/
TRUE,mclaren570sgt4,135,McLaren,570S GT4,McLaren 570S GT4,M570S,"gs,gt4,road,sportscar",3086,sports_car,2021-01-25T00:00:00Z,2021-03-10T00:00:00Z,https://forums.iracing.com/categories/gt4,FALSE,TRUE,FALSE,TRUE,461,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,gt4,gs",https://www.mclaren.com/
TRUE,mclaren720sgt3,188,Mclaren,McLaren 720S GT3 EVO,McLaren 720S GT3 EVO,720GT3,"gt3,road,sportscar",2932,sports_car,2024-06-12T16:09:00Z,2024-09-09T00:00:00Z,https://forums.iracing.com/categories/mclaren-720s-gt3-evo,FALSE,TRUE,FALSE,TRUE,740,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,gt3",
FALSE,mclarenmp430,71,McLaren,MP4-30,McLaren MP4-30,MP430,"f1,formula1,formulaone,openwheel,road",1548,formula_car,2015-11-10T15:31:56Z,2015-12-07T00:00:00Z,https://forums.iracing.com/categories/mclaren-mp4-30,FALSE,FALSE,TRUE,FALSE,700,11.95,$11.95 ,FALSE,FALSE,"road,openwheel,f1,formula1,formulaone",http://www.mclaren.com/formula1/car/
TRUE,mercedesamgevogt3,156,Mercedes-AMG,GT3 Evo,Mercedes-AMG GT3 2020,MGT3E,"gt3,gtd,road,sportscar",2833,sports_car,2022-03-29T08:28:13Z,2022-06-06T00:00:00Z,https://forums.iracing.com/categories/gt3,FALSE,TRUE,FALSE,TRUE,515,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,gt3,gtd",https://customerracing.mercedes-amg.com/en/vehicles/mercedes-amg-gt3.html
TRUE,mercedesamggt4,157,Mercedes-AMG,GT4,Mercedes-AMG GT4,MGT4,"gt4,gtd,road,sportscar",3064,sports_car,2022-04-05T10:21:30Z,2022-06-06T00:00:00Z,https://forums.iracing.com/categories/gt4,FALSE,TRUE,FALSE,TRUE,515,11.95,$11.95 ,TRUE,FALSE,"road,sportscar,gt4,gtd",https://customerracing.mercedes-amg.com/en/vehicles/mercedes-amg-gt4.html
TRUE,mercedesw12,145,Mercedes,W12,Mercedes-AMG W12 E Performance,MW12,"amg,f1,formula,formula1,openwheel,road,w12",1655,formula_car,2021-09-20T14:57:34Z,2021-12-06T00:00:00Z,https://forums.iracing.com/categories/mercedes-amg-w12-e-performance,FALSE,FALSE,TRUE,FALSE,1000,11.95,$11.95 ,FALSE,FALSE,"road,amg,w12,openwheel,formula,f1,formula1",http://www.mercedes-amg.com/lifestyle_racing.php
TRUE,mercedesw13,161,Mercedes,W13,Mercedes-AMG W13 E Performance,MW13,"amg,f1,formula,formula1,openwheel,road,w12",1753,formula_car,2022-10-20T11:21:59Z,2022-12-06T00:00:00Z,https://forums.iracing.com/categories/mercedes-amg-w13-e-performance,FALSE,FALSE,TRUE,FALSE,1070,11.95,$11.95 ,FALSE,FALSE,"road,amg,w12,openwheel,formula,formula1,f1",http://www.mercedes-amg.com/lifestyle_racing.php
TRUE,ministock,191,,Mini Stock,Mini Stock,MNSTK,"mini,oval,rookie,stock",2350,oval,2024-07-16T11:21:04Z,2024-09-04T00:00:00Z,https://forums.iracing.com/categories/mini-stock,TRUE,FALSE,FALSE,FALSE,200,0,$0.00 ,FALSE,FALSE,"oval,stock,mini,rookie",
TRUE,skmodified\tour,31,Modified,Tour,Modified - NASCAR Whelen Tour,TMOD,"mod,nascar,oval,tour mod",2645,oval,2010-06-24T09:28:30Z,2010-06-30T00:00:00Z,https://forums.iracing.com/categories/tour-modified,FALSE,FALSE,FALSE,FALSE,612,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,mod,tour mod",
TRUE,skmodified,2,Modified,SK,Modified - SK,SK,"mod,nascar,oval,sk mod",2600,oval,2006-05-03T21:15:00Z,2008-02-03T00:00:00Z,https://forums.iracing.com/categories/sk-modifieds-fixed,FALSE,FALSE,FALSE,FALSE,370,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,mod, sk mod",
TRUE,stockcars\camarozl12018,103,Chevrolet,Camaro ZL1,NASCAR Cup Series Chevrolet Camaro ZL1,ZL1,"chevy,classa,cupcar,nascar,oval",3200,oval,2018-08-16T10:23:25Z,2018-09-05T00:00:00Z,https://forums.iracing.com/categories/NASCARCup,FALSE,FALSE,FALSE,FALSE,750,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,cupcar,classa,chevy",
TRUE,stockcars\fordmustang2019,110,Ford,Mustang,NASCAR Cup Series Ford Mustang,FM2019,"classa,cupcar,nascar,oval",3300,oval,2019-04-26T09:18:50Z,2019-06-03T00:00:00Z,https://forums.iracing.com/categories/NASCARCup,FALSE,FALSE,FALSE,FALSE,750,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,cupcar,classa",http://www.iracing.com
TRUE,stockcars\chevycamarozl12022,139,Chevrolet,Camaro ZL1,NASCAR Cup Series Next Gen Chevrolet Camaro ZL1,NGC,"chevy,cupcar,nascar,oval",3500,oval,2021-04-23T10:27:37Z,2021-05-04T00:00:00Z,https://forums.iracing.com/categories/NextGen,FALSE,FALSE,FALSE,FALSE,670,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,cupcar,chevy",
TRUE,stockcars\fordmustang2022,140,Ford,Mustang,NASCAR Cup Series Next Gen Ford Mustang,NGF,"cupcar,nascar,oval",3500,oval,2021-04-23T10:30:22Z,2021-05-04T00:00:00Z,https://forums.iracing.com/categories/NextGen,FALSE,FALSE,FALSE,FALSE,670,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,cupcar",
TRUE,stockcars\toyotacamry2022,141,Toyota,Camry,NASCAR Cup Series Next Gen Toyota Camry,NGT,"cupcar,nascar,oval",3500,oval,2021-04-23T10:35:39Z,2021-05-04T00:00:00Z,https://forums.iracing.com/categories/NextGen,FALSE,FALSE,FALSE,FALSE,670,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,cupcar",
TRUE,stockcars\toyotacamry,56,Toyota,Camry-Gen6,NASCAR Cup Series Toyota Camry,TC,"classa,cupcar,nascar,oval",3300,oval,2014-03-26T11:58:04Z,2014-04-28T00:00:00Z,https://forums.iracing.com/categories/NASCARCup,FALSE,FALSE,FALSE,FALSE,750,11.95,$11.95 ,FALSE,FALSE,"oval,nascar,cupcar,classa",http://www.iracing.com
TRUE,stockcars\buicklesabre87,154,Buick,LeSabre,NASCAR Legends Buick LeSabre - 1987,B87,"nascar,oval",3700,oval,2022-01-21T14:45:39Z,2022-03-08T00:00:00Z,https://forums.iracing.com/categories/87Cars,FALSE,FALSE,FALSE,FALSE,650,11.95,$11.95 ,FALSE,FALSE,"oval,nascar",
